Saved core dump of pid 27410 (/home/renrui/logAnalysis/failure-analysis/prefixspan_2017/seq_min_count3) to /var/spool/abrt/ccpp-2017-03-24-16:45:20-27410 (479232 bytes) Directory 'ccpp-2017-03-24-16:45:20-27410' creation detected Executable '/home/renrui/logAnalysis/failure-analysis/prefixspan_2017/seq_min_count3' doesn't belong to any package and ProcessUnpackaged is set to 'no' 'post-create' on '/var/spool/abrt/ccpp-2017-03-24-16:45:20-27410' exited with 1 Deleting problem directory '/var/spool/abrt/ccpp-2017-03-24-16:45:20-27410' SuSEfirewall2 not active end_request: critical medium error, dev sdf, sector 1937840888 end_request: critical medium error, dev sdf, sector 1937840888 end_request: critical medium error, dev sdf, sector 1948089755 end_request: critical medium error, dev sdf, sector 1944203902 end_request: critical medium error, dev sdf, sector 1944203902 end_request: critical medium error, dev sdf, sector 1937840888 end_request: critical medium error, dev sdf, sector 1944203902 end_request: critical medium error, dev sdf, sector 1944203902 end_request: critical medium error, dev sdf, sector 1937840888 Saved core dump of pid 27342 (/home/renrui/logAnalysis/failure-analysis/prefixspan_2017/seq_min_count3) to /var/spool/abrt/ccpp-2017-03-24-19:05:46-27342 (2442981376 bytes) Directory 'ccpp-2017-03-24-19:05:46-27342' creation detected
Saved core dump of pid 27359 (/home/renrui/logAnalysis/failure-analysis/prefixspan_2017/seq_min_count3) to /var/spool/abrt/ccpp-2017-03-24-19:16:39-27359 (1466929152 bytes) /var/spool/abrt is 7745899160 bytes (more than 1535MiB), deleting 'ccpp-2017-03-24-18:22:19-27393.new' '/var/spool/abrt/ccpp-2017-03-24-18:22:19-27393.new' does not exist /var/spool/abrt is 7846750872 bytes (more than 1535MiB), deleting 'ccpp-2017-03-24-18:22:19-27393' Saved core dump of pid 27393 (/home/renrui/logAnalysis/failure-analysis/prefixspan_2017/seq_min_count3) to /var/spool/abrt/ccpp-2017-03-24-18:22:19-27393 (3936817152 bytes) /var/spool/abrt is 3909929158 bytes (more than 1535MiB), deleting 'ccpp-2017-03-24-19:05:46-27342' Size of '/var/spool/abrt' >= 1000 MB (MaxCrashReportsSize), deleting old directory 'ccpp-2017-03-24-19:16:39-27359.new' Size of '/var/spool/abrt' >= 1000 MB (MaxCrashReportsSize), deleting old directory 'ccpp-2017-03-24-19:16:39-27359' /var/spool/abrt is 7736089240 bytes (more than 1535MiB), deleting 'ccpp-2017-03-24-19:16:39-27359.new' '/var/spool/abrt/ccpp-2017-03-24-19:16:39-27359.new' does not exist Path '/var/spool/abrt/ccpp-2017-03-24-19:16:39-27359' isn't directory New directory 'ccpp-2017-03-24-19:16:39-27359' has invalid owner or group Path '/var/spool/abrt/ccpp-2017-03-24-18:22:19-27393' isn't directory New directory 'ccpp-2017-03-24-18:22:19-27393' has invalid owner or group '/var/spool/abrt/ccpp-2017-03-24-19:05:46-27342' does not exist 'post-create' on '/var/spool/abrt/ccpp-2017-03-24-19:05:46-27342' exited with 1 Deleting problem directory '/var/spool/abrt/ccpp-2017-03-24-19:05:46-27342' '/var/spool/abrt/ccpp-2017-03-24-19:05:46-27342' does
not exist Saved core dump of pid 31411 (/home/renrui/logAnalysis/failure-analysis/prefixspan_2017/seq_min_count4) to /var/spool/abrt/ccpp-2017-03-24-20:52:35-31411 (479232 bytes) Directory 'ccpp-2017-03-24-20:52:35-31411' creation detected Executable '/home/renrui/logAnalysis/failure-analysis/prefixspan_2017/seq_min_count4' doesn't belong to any package and ProcessUnpackaged is set to 'no' 'post-create' on '/var/spool/abrt/ccpp-2017-03-24-20:52:35-31411' exited with 1 Deleting problem directory '/var/spool/abrt/ccpp-2017-03-24-20:52:35-31411' SuSEfirewall2 not active Could not find keytab file: /etc/libvirt/krb5.tab: No such file or directory end_request: critical medium error, dev sdf, sector 1944159442 end_request: critical medium error, dev sdf, sector 1946331371 end_request: critical medium error, dev sdf, sector 1944159442 SuSEfirewall2 not active end_request: critical medium error, dev sdf, sector 1931801304 Saved core dump of pid 31358 (/home/renrui/logAnalysis/failure-analysis/prefixspan_2017/seq_min_count4) to /var/spool/abrt/ccpp-2017-03-24-23:23:21-31358 (14617968640 bytes) Directory 'ccpp-2017-03-24-23:23:21-31358' creation detected end_request: critical medium error, dev sdf, sector 1944159442 end_request: critical medium error, dev sdf, sector 1931801304 end_request: critical medium error, dev sdf, sector 1948058369
end_request: critical medium error, dev sdf, sector 1931801304 end_request: critical medium error, dev sdf, sector 1931801304 end_request: critical medium error, dev sdf, sector 1944262626 end_request: critical medium error, dev sdf, sector 1948058369 end_request: critical medium error, dev sdf, sector 1944159442 end_request: critical medium error, dev sdf, sector 1931801304 INFO: task java:13902 blocked for more than 120 seconds. Not tainted 2.6.32-642.3.1.el6.x86_64 #1 "echo 0 > /proc/sys/kernel/hung_task_timeout_secs" disables this message. INFO: task java:13905 blocked for more than 120 seconds. Not tainted 2.6.32-642.3.1.el6.x86_64 #1 "echo 0 > /proc/sys/kernel/hung_task_timeout_secs" disables this message. INFO: task java:13906 blocked for more than 120 seconds. Not tainted 2.6.32-642.3.1.el6.x86_64 #1 "echo 0 > /proc/sys/kernel/hung_task_timeout_secs" disables this message. INFO: task java:13907 blocked for more than 120 seconds. Not tainted 2.6.32-642.3.1.el6.x86_64 #1 "echo 0 > /proc/sys/kernel/hung_task_timeout_secs" disables this message.
INFO: task java:13908 blocked for more than 120 seconds. Not tainted 2.6.32-642.3.1.el6.x86_64 #1 "echo 0 > /proc/sys/kernel/hung_task_timeout_secs" disables this message. INFO: task java:13909 blocked for more than 120 seconds. Not tainted 2.6.32-642.3.1.el6.x86_64 #1 "echo 0 > /proc/sys/kernel/hung_task_timeout_secs" disables this message. INFO: task java:13910 blocked for more than 120 seconds. Not tainted 2.6.32-642.3.1.el6.x86_64 #1 "echo 0 > /proc/sys/kernel/hung_task_timeout_secs" disables this message. INFO: task java:13911 blocked for more than 120 seconds. Not tainted 2.6.32-642.3.1.el6.x86_64 #1 "echo 0 > /proc/sys/kernel/hung_task_timeout_secs" disables this message. INFO: task java:13912 blocked for more than 120 seconds. Not tainted 2.6.32-642.3.1.el6.x86_64 #1 "echo 0 > /proc/sys/kernel/hung_task_timeout_secs" disables this message. INFO: task java:13913 blocked for more than 120 seconds. Not tainted 2.6.32-642.3.1.el6.x86_64 #1 "echo 0 > /proc/sys/kernel/hung_task_timeout_secs" disables this message. end_request: critical medium error, dev sdf, sector 1944159442
Saved core dump of pid 13902 (/opt/jdk1.8.0_111/bin/java) to /var/spool/abrt/ccpp-2017-03-25-01:30:16-13902 (776527872 bytes) end_request: critical medium error, dev sdf, sector 1948058369 end_request: critical medium error, dev sdf, sector 1931801304 end_request: critical medium error, dev sdf, sector 1931801304 end_request: critical medium error, dev sdf, sector 1944262626 end_request: critical medium error, dev sdf, sector 1948058369 SuSEfirewall2 not active end_request: critical medium error, dev sdf, sector 1946331371 end_request: critical medium error, dev sdf, sector 1948058369 Saved core dump of pid 31409 (/home/renrui/logAnalysis/failure-analysis/prefixspan_2017/seq_min_count4) to /var/spool/abrt/ccpp-2017-03-25-01:00:15-31409 (28654473216 bytes) end_request: critical medium error, dev sdf, sector 1946331371 end_request: critical medium error, dev sdf, sector 1931801304 end_request: critical medium error, dev sdf, sector 1931801304 end_request: critical medium error, dev sdf, sector 1926003326 end_request: critical medium error, dev sdf, sector 1937763798 end_request: critical medium error, dev sdf, sector
1944159442 Saved core dump of pid 31394 (/home/renrui/logAnalysis/failure-analysis/prefixspan_2017/seq_min_count4) to /var/spool/abrt/ccpp-2017-03-25-00:24:14-31394 (36636573696 bytes) /var/spool/abrt is 80685594046 bytes (more than 1535MiB), deleting 'ccpp-2017-03-24-23:23:21-31358' Size of '/var/spool/abrt' >= 1000 MB (MaxCrashReportsSize), deleting old directory 'ccpp-2017-03-25-00:24:14-31394.new' Size of '/var/spool/abrt' >= 1000 MB (MaxCrashReportsSize), deleting old directory 'ccpp-2017-03-25-01:00:15-31409' /var/spool/abrt is 20114219546 bytes (more than 1535MiB), deleting 'ccpp-2017-03-25-00:24:14-31394.new' '/var/spool/abrt/ccpp-2017-03-25-00:24:14-31394.new' does not exist /var/spool/abrt is 37413143066 bytes (more than 1535MiB), deleting 'ccpp-2017-03-25-00:24:14-31394' /var/spool/abrt is 23670146993 bytes (more than 1535MiB), deleting 'ccpp-2017-03-25-01:00:15-31409.new' '/var/spool/abrt/ccpp-2017-03-25-01:00:15-31409.new' does not exist Directory 'ccpp-2017-03-25-01:30:16-13902' creation detected Path '/var/spool/abrt/ccpp-2017-03-25-01:00:15-31409' isn't directory New directory 'ccpp-2017-03-25-01:00:15-31409' has invalid owner or group Path '/var/spool/abrt/ccpp-2017-03-25-00:24:14-31394' isn't directory New directory 'ccpp-2017-03-25-00:24:14-31394' has invalid owner or group '/var/spool/abrt/ccpp-2017-03-24-23:23:21-31358' does not exist 'post-create' on '/var/spool/abrt/ccpp-2017-03-24-23:23:21-31358' exited with 1 Deleting problem directory '/var/spool/abrt/ccpp-2017-03-24-23:23:21-31358' '/var/spool/abrt/ccpp-2017-03-24-23:23:21-31358' does not exist Executable '/opt/jdk1.8.0_111/bin/java' doesn't belong
to any package and ProcessUnpackaged is set to 'no' 'post-create' on '/var/spool/abrt/ccpp-2017-03-25-01:30:16-13902' exited with 1 Deleting problem directory '/var/spool/abrt/ccpp-2017-03-25-01:30:16-13902' SuSEfirewall2 not active SuSEfirewall2 not active SuSEfirewall2 not active SuSEfirewall2 not active SuSEfirewall2 not active SuSEfirewall2 not active SuSEfirewall2 not active SuSEfirewall2 not active SuSEfirewall2 not active SuSEfirewall2 not active SuSEfirewall2 not active SuSEfirewall2 not active SuSEfirewall2 not active SuSEfirewall2 not active SuSEfirewall2 not active SuSEfirewall2 not active SuSEfirewall2 not active SuSEfirewall2 not active SuSEfirewall2 not active Saved core dump of pid 23944 (/home/renrui/logAnalysis/failure-analysis/prefixspan_2017/seq_min_count2) to /var/spool/abrt/ccpp-2017-03-27-14:25:46-23944 (479232 bytes) Directory 'ccpp-2017-03-27-14:25:46-23944' creation detected Executable '/home/renrui/logAnalysis/failure-analysis/prefixspan_2017/seq_min_count2' doesn't belong to any package and ProcessUnpackaged is set to 'no' 'post-create' on '/var/spool/abrt/ccpp-2017-03-27-14:25:46-23944' exited with 1 Deleting problem directory '/var/spool/abrt/ccpp-2017-03-27-14:25:46-23944' Saved core dump of pid 24591 (/home/renrui/logAnalysis/failure-analysis/prefixspan_2017/seq_min_count3) to /var/spool/abrt/ccpp-2017-03-27-14:53:09-24591 (479232 bytes) Directory 'ccpp-2017-03-27-14:53:09-24591' creation
detected Executable '/home/renrui/logAnalysis/failure-analysis/prefixspan_2017/seq_min_count3' doesn't belong to any package and ProcessUnpackaged is set to 'no' 'post-create' on '/var/spool/abrt/ccpp-2017-03-27-14:53:09-24591' exited with 1 Deleting problem directory '/var/spool/abrt/ccpp-2017-03-27-14:53:09-24591' SuSEfirewall2 not active Directory 'ccpp-2017-03-27-16:21:06-5146' creation detected Saved core dump of pid 5146 (/home/renrui/logAnalysis/failure-analysis/prefixspan_2017/seq_min_count2) to /var/spool/abrt/ccpp-2017-03-27-16:21:06-5146 (532480 bytes) Executable '/home/renrui/logAnalysis/failure-analysis/prefixspan_2017/seq_min_count2' doesn't belong to any package 'post-create' on '/var/spool/abrt/ccpp-2017-03-27-16:21:06-5146' exited with 1 Corrupted or bad directory '/var/spool/abrt/ccpp-2017-03-27-16:21:06-5146', deleting Saved core dump of pid 26324 (/home/renrui/logAnalysis/failure-analysis/prefixspan_2017/seq_min_count4) to /var/spool/abrt/ccpp-2017-03-27-17:03:26-26324 (479232 bytes) Directory 'ccpp-2017-03-27-17:03:26-26324' creation detected Executable '/home/renrui/logAnalysis/failure-analysis/prefixspan_2017/seq_min_count4' doesn't belong to any package and ProcessUnpackaged is set to 'no' 'post-create' on '/var/spool/abrt/ccpp-2017-03-27-17:03:26-26324' exited with 1 Deleting problem directory '/var/spool/abrt/ccpp-2017-03-27-17:03:26-26324' Saved core dump of pid 6115 (/home/renrui/logAnalysis/failure-analysis/prefixspan_2017/seq_min_count3) to /var/spool/abrt/ccpp-2017-03-27-17:05:59-6115 (532480 bytes) Directory 'ccpp-2017-03-27-17:05:59-6115' creation detected Executable '/home/renrui/logAnalysis/failure-analysis/prefixspan_2017/seq_min_count3' doesn't belong to any package 'post-create' on '/var/spool/abrt/ccpp-2017-03-27-17:05:59-6115' exited with 1 Corrupted
or bad directory '/var/spool/abrt/ccpp-2017-03-27-17:05:59-6115', deleting SuSEfirewall2 not active end_request: critical medium error, dev sdf, sector 1944091863 Out of memory: Kill process 7236 (gnome-settings-) score 0 or sacrifice child Killed process 7236 (gnome-settings-) total-vm:366032kB, anon-rss:248kB, file-rss:12kB Out of memory: Kill process 7250 (gdm-simple-gree) score 0 or sacrifice child Killed process 7250 (gdm-simple-gree) total-vm:383424kB, anon-rss:1416kB, file-rss:4kB Out of memory: Kill process 6739 (snmpd) score 0 or sacrifice child Killed process 6739 (snmpd) total-vm:197616kB, anon-rss:668kB, file-rss:4kB Out of memory: Kill process 7118 (console-kit-dae) score 0 or sacrifice child Killed process 7118 (console-kit-dae) total-vm:4114476kB, anon-rss:0kB, file-rss:4kB Out of memory: Kill process 7217 (gconfd-2) score 0 or sacrifice child Killed process 7217 (gconfd-2) total-vm:133512kB, anon-rss:280kB, file-rss:4kB Out of memory: Kill process 7248 (plymouth-log-vi) score 0 or sacrifice child Killed process 7248 (plymouth-log-vi) total-vm:290524kB,
anon-rss:0kB, file-rss:4kB Out of memory: Kill process 6876 (statestored) score 0 or sacrifice child Killed process 6876 (statestored) total-vm:315956kB, anon-rss:268kB, file-rss:16kB Saved core dump of pid 26189 (/home/renrui/logAnalysis/failure-analysis/prefixspan_2017/seq_min_count4) to /var/spool/abrt/ccpp-2017-03-27-17:59:20-26189 (475512832 bytes) Directory 'ccpp-2017-03-27-17:59:20-26189' creation detected Executable '/home/renrui/logAnalysis/failure-analysis/prefixspan_2017/seq_min_count4' doesn't belong to any package and ProcessUnpackaged is set to 'no' 'post-create' on '/var/spool/abrt/ccpp-2017-03-27-17:59:20-26189' exited with 1 Deleting problem directory '/var/spool/abrt/ccpp-2017-03-27-17:59:20-26189' end_request: critical medium error, dev sdf, sector 1944091863 end_request: critical medium error, dev sdf, sector 1946241973 end_request: critical medium error, dev sdf, sector 1944091863 SuSEfirewall2 not active end_request: critical medium error, dev sdf, sector 1942008618 end_request: critical medium error, dev sdf, sector 1946241973 end_request: critical medium error, dev sdf, sector 1942020385 end_request: critical medium error, dev sdf, sector 1944091872 end_request: critical medium error, dev sdf, sector 1942008618 end_request: critical
